Name,Year,Club,Goals,Assists,Shots,Minutes Played,Country,Club Position
Martín Demichelis,15/16,manchester-city,1,0.0,1.0,247,Argentina,LCB
Stefan Kießling,15/16,bayer-04-leverkusen,0,0.0,2.0,118,Germany,Sub
Bastian Schweinsteiger,15/16,manchester-united,0,0.0,5.0,423,Germany,LCM
Per Mertesacker,15/16,arsenal,0,0.0,2.0,483,Germany,Sub
Diego Benaglio,15/16,as-monaco,0,0.0,0.0,720,Switzerland,GK
Cesc Fàbregas,15/16,chelsea,1,1.0,8.0,604,Spain,Sub
Mathieu Flamini,15/16,arsenal,0,0.0,1.0,233,France,Sub
Gaël Clichy,15/16,manchester-city,0,0.0,0.0,710,France,LB
Steed Malbranque,15/16,olympique-lyonnais,0,0.0,0.0,73,France,Sub
Xabi Alonso,15/16,bayern-munchen,1,0.0,10.0,655,Spain,Sub
Cristiano Ronaldo,15/16,juventus,16,4.0,66.0,1109,Portugal,LW
Wayne Rooney,15/16,manchester-united,1,0.0,6.0,360,England,Sub
Michael Carrick,15/16,manchester-united,0,0.0,1.0,111,England,CDM
Bacary Sagna,15/16,manchester-city,0,0.0,1.0,910,France,RB
Petr Čech,15/16,arsenal,0,0.0,0.0,450,Czech Republic,GK
John Terry,15/16,chelsea,0,0.0,0.0,342,England,Sub
Tiago,15/16,atletico-madrid,0,0.0,5.0,390,Portugal,Sub
Lukas Podolski,15/16,galatasaray,2,0.0,10.0,499,Germany,ST
Francesco Totti,15/16,roma,0,0.0,0.0,19,Italy,Sub
Daniele De Rossi,15/16,roma,2,0.0,4.0,463,Italy,RCM
Wesley Sneijder,15/16,galatasaray,0,1.0,14.0,540,Netherlands,CAM
Thomas Vermaelen,15/16,barcelona,0,0.0,0.0,270,Belgium,Sub
Júlio César,15/16,sl-benfica,0,0.0,0.0,630,Brazil,Sub
Giorgio Chiellini,15/16,juventus,0,0.0,2.0,540,Italy,LCB
Marco Andreolli,15/16,sevilla,0,0.0,0.0,180,Italy,Sub
Esteban Cambiasso,15/16,olympiacos,0,0.0,0.0,246,Argentina,LCM
Gianluigi Buffon,15/16,juventus,0,0.0,0.0,750,Italy,GK
Zlatan Ibrahimović,15/16,manchester-united,5,3.0,34.0,879,Sweden,ST
Roberto Hilbert,15/16,bayer-04-leverkusen,0,0.0,0.0,194,Germany,Res
Fernando Torres,15/16,atletico-madrid,1,1.0,16.0,675,Spain,Sub
Michael Krohn-Dehli,15/16,sevilla,0,1.0,3.0,259,Denmark,Sub
Gabi,15/16,atletico-madrid,0,3.0,8.0,1168,Spain,RCM
Andrea Barzagli,15/16,juventus,0,1.0,0.0,590,Italy,Sub
Morgan De Sanctis,15/16,as-monaco,0,0.0,0.0,40,Italy,Sub
Patrice Evra,15/16,juventus,0,0.0,3.0,492,France,LB
Jérémy Mathieu,15/16,sporting-cp,0,0.0,1.0,270,France,Sub
Karim Benzema,15/16,real-madrid,4,0.0,24.0,604,France,ST
Kévin Gameiro,15/16,valencia,1,0.0,10.0,315,France,LS
Samir Nasri,15/16,sevilla,0,0.0,0.0,83,France,CAM
Dante,15/16,vfl-wolfsburg,0,0.0,2.0,810,Brazil,LCB
Mathieu Debuchy,15/16,arsenal,0,0.0,1.0,188,France,Res
Thiago Motta,15/16,paris-saint-germain,0,0.0,3.0,743,Italy,Sub
Stephan Lichtsteiner,15/16,juventus,1,0.0,5.0,556,Switzerland,RB
Dani Alves,15/16,paris-saint-germain,0,3.0,3.0,694,Brazil,Sub
Adriano,15/16,besiktas,1,0.0,2.0,206,Brazil,LB
Fabian Johnson,15/16,borussia-mgladbach,2,1.0,5.0,424,United States,LM
Sami Khedira,15/16,juventus,0,0.0,1.0,303,Germany,LDM
Stijn Schaars,15/16,psv-eindhoven,0,0.0,0.0,18,Netherlands,CDM
Umut Bulut,15/16,galatasaray,0,0.0,8.0,271,Turkey,Sub
Luisão,15/16,sl-benfica,1,1.0,1.0,360,Brazil,RCB
Henri Bedimo,15/16,olympique-lyonnais,0,0.0,3.0,270,Cameroon,Sub
Arda Turan,15/16,barcelona,0,0.0,0.0,46,Turkey,Sub
Franck Ribéry,15/16,bayern-munchen,0,0.0,10.0,447,France,Sub
Blaise Matuidi,15/16,juventus,0,2.0,4.0,761,France,LCM
Pepe,15/16,fc-porto,0,0.0,1.0,758,Portugal,RCB
Vincent Kompany,15/16,manchester-city,0,0.0,0.0,363,Belgium,Sub
Hakan Balta,15/16,galatasaray,0,0.0,1.0,528,Turkey,LCB
Nicolas Lombaerts,15/16,zenit-st-petersburg,0,0.0,1.0,692,Belgium,Sub
Eliseu,15/16,sl-benfica,0,2.0,9.0,874,Portugal,LB
Miguel Veloso,15/16,dynamo-kyiv,0,0.0,1.0,331,Portugal,LCM
Oscar Wendt,15/16,borussia-mgladbach,0,0.0,1.0,534,Sweden,LB
Ivan Rakitić,15/16,sevilla,2,2.0,8.0,700,Croatia,CAM
Johan Wiland,15/16,malmo-ff,0,0.0,0.0,540,Sweden,GK
Markus Rosenberg,15/16,malmo-ff,1,0.0,13.0,450,Sweden,RS
Naldo,15/16,fc-schalke-04,2,0.0,5.0,720,Brazil,Sub
Naldo,15/16,fc-schalke-04,2,0.0,5.0,720,Brazil,LCB
Manuel Neuer,15/16,bayern-munchen,0,0.0,0.0,1020,Germany,GK
Gary Cahill,15/16,chelsea,1,0.0,4.0,541,England,LCB
Pontus Wernbloom,15/16,cska-moscow,0,0.0,4.0,540,Sweden,LDM
Theo Walcott,15/16,arsenal,2,1.0,12.0,319,England,RM
Alex Oxlade-Chamberlain,15/16,liverpool,0,0.0,3.0,238,England,RDM
Ashley Young,15/16,inter,0,0.0,0.0,252,England,Sub
Sergio Ramos,15/16,real-madrid,1,0.0,5.0,899,Spain,LCB
Darijo Srna,15/16,shakhtar-donetsk,1,0.0,5.0,450,Croatia,RB
Javier Mascherano,15/16,barcelona,0,0.0,1.0,655,Argentina,Sub
David Silva,15/16,manchester-city,2,0.0,8.0,629,Spain,LCM
David Silva,15/16,manchester-city,2,0.0,8.0,629,Colombia,Sub
Pablo Zabaleta,15/16,manchester-city,0,0.0,0.0,151,Argentina,Sub
Antonio Valencia,15/16,manchester-united,0,1.0,0.0,139,Ecuador,RB
Juanfran,15/16,atletico-madrid,0,2.0,3.0,1140,Spain,RB
Juanfran,15/16,atletico-madrid,0,2.0,3.0,1140,Spain,RB
Jesús Navas,15/16,sevilla,0,1.0,11.0,736,Spain,Sub
Rafinha,15/16,olympiacos,0,0.0,2.0,225,Brazil,RM
Rafinha,15/16,olympiacos,0,0.0,2.0,225,Brazil,Sub
Rafinha,15/16,olympiacos,0,0.0,2.0,225,Brazil,RB
Lionel Messi,15/16,barcelona,6,1.0,28.0,630,Argentina,RW
Jesús Gámez,15/16,atletico-madrid,0,0.0,0.0,90,Spain,Sub
Igor Akinfeev,15/16,cska-moscow,0,0.0,0.0,540,Russia,GK
Sergey Ignashevich,15/16,cska-moscow,1,0.0,1.0,495,Russia,LCB
Fernandinho,15/16,manchester-city,2,3.0,18.0,1049,Brazil,Sub
Milan Biševac,15/16,olympique-lyonnais,0,0.0,0.0,180,Serbia,Sub
Asmir Begović,15/16,chelsea,0,0.0,0.0,450,Bosnia Herzegovina,Sub
Javi García,15/16,zenit-st-petersburg,0,0.0,0.0,520,Spain,CDM
Nicklas Bendtner,15/16,vfl-wolfsburg,0,0.0,4.0,90,Denmark,ST
Domenico Criscito,15/16,zenit-st-petersburg,0,0.0,2.0,522,Italy,LB
Yaya Touré,15/16,manchester-city,1,2.0,18.0,742,Ivory Coast,CDM
Ezequiel Garay,15/16,valencia,0,0.0,2.0,540,Argentina,RCB
Philipp Lahm,15/16,bayern-munchen,0,0.0,2.0,1110,Germany,RB
Diego Godín,15/16,inter,0,1.0,10.0,1109,Uruguay,LCB
Andrés Guardado,15/16,psv-eindhoven,0,1.0,3.0,627,Mexico,CDM
Mikhail Kerzhakov,15/16,zenit-st-petersburg,0,0.0,0.0,180,Russia,Sub
Edin Džeko,15/16,roma,2,1.0,13.0,481,Bosnia Herzegovina,ST
Christian Träsch,15/16,vfl-wolfsburg,0,1.0,3.0,627,Germany,Sub
Rasmus Bengtsson,15/16,malmo-ff,0,0.0,1.0,450,Sweden,RCB
Gareth Bale,15/16,real-madrid,0,2.0,21.0,643,Wales,RW
Leonardo Bonucci,15/16,juventus,0,0.0,5.0,750,Italy,RCB
Andriy Pyatov,15/16,shakhtar-donetsk,0,0.0,0.0,360,Ukraine,GK
Luka Modrić,15/16,real-madrid,1,1.0,7.0,902,Croatia,RCM
Lars Bender,15/16,bayer-04-leverkusen,0,0.0,0.0,134,Germany,RDM
Konstantinos Mitroglou,15/16,sl-benfica,2,1.0,7.0,361,Greece,RS
Mesut Özil,15/16,arsenal,2,0.0,10.0,720,Germany,CAM
Yann Sommer,15/16,borussia-mgladbach,0,0.0,0.0,540,Switzerland,GK
Jérémy Morel,15/16,olympique-lyonnais,0,0.0,3.0,348,France,LB
Benoît Trémoulinas,15/16,sevilla,1,0.0,1.0,540,France,Res
Mathieu Valbuena,15/16,olympiacos,0,1.0,8.0,450,France,Sub
Loïc Rémy,15/16,lille-osc,0,0.0,2.0,102,France,Sub
Christophe Jallet,15/16,olympique-lyonnais,1,1.0,4.0,286,France,RB
Joe Hart,15/16,manchester-city,0,0.0,0.0,1071,England,GK
Luis Suárez,15/16,atletico-madrid,8,3.0,25.0,810,Uruguay,ST
Nacho Monreal,15/16,arsenal,0,1.0,2.0,540,Spain,LB
Sergio Agüero,15/16,manchester-city,2,0.0,19.0,703,Argentina,ST
Santi Cazorla,15/16,arsenal,0,1.0,6.0,439,Spain,Sub
Oleksandr Kucher,15/16,shakhtar-donetsk,0,0.0,4.0,450,Ukraine,RCB
Maicon,15/16,roma,0,0.0,0.0,114,Brazil,Sub
Maxwell,15/16,paris-saint-germain,0,2.0,1.0,810,Brazil,Sub
Marcelo,15/16,real-madrid,0,1.0,11.0,910,Brazil,LB
Marcelo,15/16,real-madrid,0,1.0,11.0,910,Brazil,RCB
Marcelo,15/16,real-madrid,0,1.0,11.0,910,Brazil,RCB
Raffael,15/16,borussia-mgladbach,2,1.0,13.0,517,Brazil,LS
Oleksandr Rybka,15/16,dynamo-kyiv,0,0.0,0.0,90,Ukraine,Sub
Kiko Casilla,15/16,real-madrid,0,0.0,0.0,180,Spain,Sub
Arturo Vidal,15/16,inter,2,3.0,22.0,857,Chile,LDM
Olcan Adın,15/16,galatasaray,0,0.0,1.0,268,Turkey,RM
Burak Yılmaz,15/16,galatasaray,0,0.0,6.0,266,Turkey,Res
Eduardo,15/16,gnk-dinamo-zagreb,0,0.0,0.0,540,Portugal,Sub
Eduardo,15/16,gnk-dinamo-zagreb,0,0.0,0.0,540,Brazil,LCM
Eduardo,15/16,gnk-dinamo-zagreb,0,0.0,0.0,540,Brazil,Sub
Mario Mandžukić,15/16,juventus,2,1.0,7.0,341,Croatia,LM
Bibras Natcho,15/16,cska-moscow,0,0.0,1.0,292,Israel,Sub
Matteo Darmian,15/16,inter,0,0.0,1.0,308,Italy,Sub
Artem Dzyuba,15/16,zenit-st-petersburg,6,2.0,18.0,633,Russia,ST
Jérôme Boateng,15/16,bayern-munchen,0,0.0,4.0,537,Germany,Sub
Gregory van der Wiel,15/16,paris-saint-germain,0,1.0,2.0,375,Netherlands,Sub
Diego Costa,15/16,atletico-madrid,2,1.0,14.0,663,Spain,ST
Claudio Beauvue,15/16,olympique-lyonnais,0,0.0,3.0,193,France,Sub
William Vainqueur,15/16,roma,0,0.0,1.0,193,France,CDM
David Luiz,15/16,chelsea,1,0.0,3.0,630,Brazil,CB
Edinson Cavani,15/16,manchester-united,2,0.0,14.0,642,Uruguay,ST
Lasse Nielsen,15/16,kaa-gent,0,0.0,0.0,720,Denmark,LCB
Lasse Nielsen,15/16,kaa-gent,0,0.0,0.0,720,Denmark,LCB
Marouane Fellaini,15/16,manchester-united,0,0.0,3.0,206,Belgium,Sub
Yasin Öztekin,15/16,galatasaray,0,0.0,9.0,392,Turkey,Sub
Ibrahima Traoré,15/16,borussia-mgladbach,0,0.0,6.0,287,Guinea,Res
Håvard Nordtveit,15/16,1899-hoffenheim,0,0.0,3.0,368,Norway,Sub
Ezequiel Lavezzi,15/16,paris-saint-germain,0,0.0,4.0,86,Argentina,Res
Rafinha,15/16,kaa-gent,0,0.0,0.0,271,Brazil,RM
Rafinha,15/16,kaa-gent,0,0.0,0.0,271,Brazil,Sub
Rafinha,15/16,kaa-gent,0,0.0,0.0,271,Brazil,RB
Aaron Ramsey,15/16,juventus,0,1.0,3.0,290,Wales,Sub
Lars Stindl,15/16,borussia-mgladbach,3,2.0,11.0,517,Germany,RS
Fabian Delph,15/16,manchester-city,0,0.0,1.0,115,England,Sub
Adil Rami,15/16,sevilla,0,0.0,1.0,360,France,RCB
Seydou Doumbia,15/16,sporting-cp,3,0.0,9.0,419,Ivory Coast,ST
Kirill Nababkin,15/16,cska-moscow,0,0.0,0.0,165,Russia,Sub
Danny,15/16,zenit-st-petersburg,1,2.0,5.0,716,Portugal,Sub
Alejandro Domínguez,15/16,olympiacos,0,0.0,1.0,97,Argentina,Sub
Kieran Gibbs,15/16,arsenal,0,0.0,0.0,212,England,Sub
Branislav Ivanović,15/16,zenit-st-petersburg,0,0.0,2.0,360,Serbia,RCB
Viktor Vasin,15/16,cska-moscow,0,0.0,0.0,45,Russia,Sub
Viktor Fayzulin,15/16,zenit-st-petersburg,0,0.0,0.0,31,Russia,Res
Aleksandar Kolarov,15/16,inter,0,0.0,2.0,391,Serbia,Sub
Zoran Tošić,15/16,cska-moscow,0,1.0,7.0,490,Serbia,RM
Toni Kroos,15/16,real-madrid,0,1.0,10.0,994,Germany,LCM
Max Kruse,15/16,vfl-wolfsburg,2,1.0,11.0,683,Germany,LS
Sven Ulreich,15/16,bayern-munchen,0,0.0,0.0,90,Germany,Sub
Morgan Schneiderlin,15/16,manchester-united,0,0.0,2.0,270,France,LDM
Aurélien Chedjou,15/16,galatasaray,0,1.0,2.0,360,Cameroon,RCB
Medhi Benatia,15/16,juventus,0,0.0,3.0,175,Morocco,Sub
Holger Badstuber,15/16,bayern-munchen,0,0.0,0.0,52,Germany,Sub
Eden Hazard,15/16,real-madrid,0,1.0,11.0,525,Belgium,LW
Miralem Pjanić,15/16,barcelona,2,1.0,11.0,570,Bosnia Herzegovina,RDM
Claudio Marchisio,15/16,juventus,0,0.0,3.0,405,Italy,Sub
Jo Inge Berget,15/16,malmo-ff,0,0.0,5.0,495,Norway,LM
Javi Fuego,15/16,valencia,0,0.0,2.0,354,Spain,RDM
Juan Mata,15/16,manchester-united,1,2.0,4.0,328,Spain,Sub
Luiz Gustavo,15/16,vfl-wolfsburg,0,0.0,11.0,630,Brazil,LDM
Kyriakos Papadopoulos,15/16,bayer-04-leverkusen,1,0.0,3.0,361,Greece,RCB
Nicklas Pedersen,15/16,kaa-gent,0,0.0,0.0,10,Denmark,Sub
Ángel Di María,15/16,paris-saint-germain,3,2.0,21.0,765,Argentina,RW
Arjen Robben,15/16,bayern-munchen,2,1.0,5.0,158,Netherlands,RM
Selçuk İnan,15/16,galatasaray,2,0.0,6.0,450,Turkey,RDM
Jem Karacan,15/16,galatasaray,0,0.0,0.0,90,Turkey,Sub
Willian,15/16,chelsea,5,1.0,12.0,641,Brazil,Sub
Ljubomir Fejsa,15/16,sl-benfica,0,0.0,0.0,382,Serbia,CDM
Artem Kravets,15/16,dynamo-kyiv,0,0.0,2.0,147,Ukraine,Sub
Éver Banega,15/16,sevilla,2,0.0,7.0,412,Argentina,CAM
Bas Dost,15/16,sporting-cp,1,0.0,9.0,370,Netherlands,RS
Nana Asare,15/16,kaa-gent,0,0.0,5.0,720,Ghana,LM
Héctor Moreno,15/16,psv-eindhoven,1,0.0,2.0,750,Mexico,LCB
Maurício,15/16,zenit-st-petersburg,0,0.0,1.0,85,Brazil,Sub
Maurício,15/16,zenit-st-petersburg,0,0.0,1.0,85,Brazil,LCM
Thiago Silva,15/16,chelsea,0,0.0,3.0,810,Brazil,LCB
David Ospina,15/16,napoli,0,0.0,0.0,270,Colombia,Sub
Tony Jantschke,15/16,borussia-mgladbach,0,0.0,1.0,90,Germany,RB
Danny Welbeck,15/16,arsenal,0,0.0,3.0,91,England,LM
Enzo Pérez,15/16,valencia,0,0.0,1.0,361,Argentina,RCM
Pablo Piatti,15/16,valencia,0,1.0,3.0,225,Argentina,LM
Augusto Fernández,15/16,atletico-madrid,0,1.0,2.0,362,Argentina,Sub
Alexis Sánchez,15/16,inter,3,5.0,11.0,622,Chile,ST
Javier Hernández,15/16,bayer-04-leverkusen,5,0.0,18.0,487,Mexico,ST
Thomas Müller,15/16,bayern-munchen,8,2.0,30.0,926,Germany,CAM
Sebastian Rode,15/16,borussia-dortmund,0,1.0,4.0,90,Germany,Sub
Jordi Alba,15/16,barcelona,0,1.0,3.0,734,Spain,LCB
Pedro,15/16,chelsea,0,0.0,6.0,294,Spain,RW
Axel Witsel,15/16,borussia-dortmund,1,1.0,9.0,630,Belgium,Res
Agon Mehmeti,15/16,malmo-ff,0,0.0,1.0,28,Albania,Sub
Tobias Sana,15/16,malmo-ff,0,0.0,0.0,64,Sweden,Sub
Sofiane Feghouli,15/16,galatasaray,2,0.0,4.0,411,Algeria,RM
Aleksandar Dragović,15/16,bayer-04-leverkusen,1,0.0,1.0,720,Austria,LCB
Admir Mehmedi,15/16,bayer-04-leverkusen,4,0.0,11.0,370,Switzerland,Sub
Kevin Trapp,15/16,paris-saint-germain,0,0.0,0.0,900,Germany,GK
Clément Grenier,15/16,stade-rennais,0,0.0,2.0,70,France,Sub
Ömer Toprak,15/16,borussia-dortmund,0,0.0,0.0,248,Turkey,RCB
Yacine Brahimi,15/16,fc-porto,1,0.0,9.0,406,Algeria,LM
Olivier Giroud,15/16,chelsea,5,0.0,16.0,387,France,Sub
Márcio Azevedo,15/16,shakhtar-donetsk,0,0.0,1.0,244,Brazil,Sub
Oscar,15/16,chelsea,2,1.0,8.0,362,Brazil,Res
Sergio Busquets,15/16,barcelona,0,0.0,4.0,724,Spain,CDM
Mehdi Carcela-González,15/16,olympiacos,0,0.0,1.0,140,Morocco,RM
Wilfried Bony,15/16,manchester-city,2,2.0,12.0,279,Ivory Coast,Sub
Rafael,15/16,basaksehir-fk,0,0.0,3.0,337,Brazil,Sub
Rafael,15/16,basaksehir-fk,0,0.0,3.0,337,Brazil,GK
Rafael,15/16,basaksehir-fk,0,0.0,3.0,337,Brazil,Sub
Taison,15/16,shakhtar-donetsk,0,1.0,3.0,256,Brazil,LM
Evandro,15/16,fc-porto,0,0.0,3.0,74,Brazil,Sub
Mariano,15/16,galatasaray,0,0.0,0.0,81,Brazil,RB
Mariano,15/16,galatasaray,0,0.0,0.0,81,Dominican Republic,Sub
Daniel Caligiuri,15/16,fc-schalke-04,1,1.0,10.0,434,Italy,Sub
André Hahn,15/16,borussia-mgladbach,0,0.0,0.0,99,Germany,Sub
Francis Coquelin,15/16,valencia,0,0.0,1.0,393,France,LDM
Luuk de Jong,15/16,sevilla,2,1.0,9.0,559,Netherlands,ST
Jeroen Zoet,15/16,psv-eindhoven,0,0.0,0.0,750,Netherlands,GK
Dimitrios Siovas,15/16,olympiacos,0,1.0,3.0,540,Greece,Sub
Vieirinha,15/16,vfl-wolfsburg,1,1.0,4.0,477,Portugal,Sub
Yevhen Konoplyanka,15/16,shakhtar-donetsk,2,1.0,13.0,423,Ukraine,Sub
Coke,15/16,sevilla,0,1.0,2.0,492,Spain,Res
Robert Lewandowski,15/16,bayern-munchen,9,1.0,40.0,942,Poland,ST
Fernando,15/16,sevilla,0,2.0,4.0,779,Brazil,RDM
Fernando,15/16,sevilla,0,2.0,4.0,779,Brazil,Sub
Fernando,15/16,sevilla,0,2.0,4.0,779,Spain,Sub
Alan Dzagoev,15/16,cska-moscow,0,0.0,3.0,531,Russia,RDM
Nicolás Gaitán,15/16,atletico-madrid,4,3.0,16.0,701,Argentina,Sub
Eliaquim Mangala,15/16,valencia,0,0.0,1.0,613,France,LCB
Igor Smolnikov,15/16,fc-krasnodar,0,0.0,1.0,273,Russia,Sub
Luciano Narsingh,15/16,psv-eindhoven,1,0.0,2.0,438,Netherlands,Sub
Radja Nainggolan,15/16,inter,0,1.0,13.0,585,Belgium,LF
Nemanja Matić,15/16,manchester-united,0,0.0,2.0,377,Serbia,LCM
André Almeida,15/16,sl-benfica,0,1.0,2.0,655,Portugal,Sub
Maicon,15/16,galatasaray,1,0.0,3.0,270,Brazil,Sub
